1,-74.01734,40.70845
927,-73.85364,40.82876
928,-73.86141,40.83064
929,-73.85899,40.82806
930,-73.87855,40.82165
931,-73.87184,40.81643
932,-73.86956,40.82248
933,-73.86298,40.81382
934,-73.86368,40.82346
935,-73.85927,40.81882
936,-73.85285,40.81248
937,-73.85801,40.82468
938,-73.85,40.82505
939,-73.84351,40.82093
940,-73.84864,40.8183
941,-73.82813,40.87415
942,-73.82359,40.86317
943,-73.83452,40.84728
944,-73.83155,40.8521
945,-73.82319,40.85381
946,-73.83254,40.84138
947,-73.83111,40.84568
948,-73.83665,40.83301
949,-73.8298,40.83704
950,-73.82077,40.82656
951,-73.82536,40.83177
952,-73.83047,40.82856
953,-73.82504,40.82579
954,-73.83397,40.81713
955,-73.82177,40.81706
956,-73.80613,40.81323
957,-73.81071,40.82123
958,-73.81825,40.83086
959,-73.82103,40.84104
960,-73.78153,40.84907
961,-73.86899,40.86831
962,-73.8661,40.86824
963,-73.86321,40.86821
964,-73.8635,40.86158
965,-73.86008,40.86124
966,-73.86035,40.86819
967,-73.86931,40.86139
968,-73.86635,40.86155
969,-73.85745,40.86817
970,-73.85142,40.86819
971,-73.85313,40.86192
972,-73.84535,40.8671
973,-73.8411,40.8661
974,-73.84599,40.86145
975,-73.83802,40.86125
976,-73.86581,40.85429
977,-73.85874,40.85323
978,-73.85192,40.85421
979,-73.83982,40.8486
980,-73.84527,40.85515
981,-73.86946,40.84149
982,-73.86789,40.84501
983,-73.86057,40.84274
984,-73.86321,40.84462
985,-73.8652,40.84807
986,-73.85079,40.84398
987,-73.85543,40.8471
988,-73.8483,40.84896
989,-73.85395,40.87201
990,-73.85927,40.87282
991,-73.86514,40.87388
992,-73.8694,40.87422
993,-73.84972,40.87345
994,-73.84306,40.87379
995,-73.83644,40.86668
996,-73.85577,40.87603
997,-73.84879,40.8795
998,-73.86206,40.87922
999,-73.85569,40.8793
1000,-73.85941,40.88416
1001,-73.85393,40.8825
1002,-73.8603,40.89272
1003,-73.86453,40.88461
1004,-73.85675,40.88911
1005,-73.85101,40.88738
1006,-73.83526,40.88598
1007,-73.84426,40.88378
1008,-73.83465,40.87858
1009,-73.81453,40.88721
1010,-73.8313,40.89018
1011,-73.84488,40.89137
1012,-73.87167,40.8978
1013,-73.86547,40.8988
1014,-73.85094,40.9002
1015,-73.85465,40.90328
1016,-73.8597,40.89709
1017,-73.855,40.89518
1018,-73.84177,40.89523
1019,-73.84608,40.89422
1020,-73.85022,40.897
1021,-73.84521,40.90096
1022,-73.88249,40.89432
1023,-73.80408,40.8712
1024,-73.87578,40.8577
1025,-73.88353,40.7911
1026,-73.93069,40.71733
1027,-73.92255,40.71066
1028,-73.94901,40.73362
1029,-73.94141,40.72864
1030,-73.94315,40.72317
1031,-73.93853,40.72561
1032,-73.96258,40.7241
1033,-73.95743,40.73398
1034,-73.95704,40.7299
1035,-73.9535,40.73185
1036,-73.95549,40.72614
1037,-73.95263,40.72339
1038,-73.94787,40.72443
1039,-73.94911,40.72767
1040,-73.94917,40.71949
1041,-73.9569,40.71833
1042,-73.95539,40.71528
1043,-73.96058,40.71914
1044,-73.96619,40.70809
1045,-73.96556,40.71069
1046,-73.96396,40.71334
1047,-73.95901,40.71124
1048,-73.96024,40.70846
1049,-73.96151,40.70574
1050,-73.96466,40.70396
1051,-73.95466,40.7006
1052,-73.95778,40.70348
1053,-73.96045,40.70018
1054,-73.95239,40.71134
1055,-73.95388,40.70797
1056,-73.94748,40.7012
1057,-73.95092,40.703
1058,-73.95484,40.70552
1059,-73.9396,40.70264
1060,-73.94442,40.70325
1061,-73.92905,40.7062
1062,-73.93674,40.70897
1063,-73.9359,40.70394
1064,-73.94155,40.70738
1065,-73.94692,40.70736
1066,-73.9387,40.71344
1067,-73.9436,40.71195
1068,-73.94768,40.71177
1069,-73.93865,40.71888
1070,-73.94235,40.71783
1071,-73.94481,40.71579
1072,-73.94917,40.71531
1073,-73.98728,40.70276
1074,-73.97225,40.70135
1075,-73.98821,40.69306
1076,-73.99213,40.69157
1077,-73.98381,40.69938
1078,-73.98299,40.69571
1079,-73.98417,40.69218
1080,-73.98899,40.69744
1081,-73.99923,40.69541
1082,-73.99422,40.69523
1083,-73.99701,40.6919
1084,-73.98138,40.68474
1085,-73.98559,40.68643
1086,-73.99013,40.68805
1087,-73.98523,40.68921
1088,-73.97829,40.69147
1089,-73.972,40.69123
1090,-73.96799,40.69129
1091,-73.97866,40.68838
1092,-73.97668,40.68515
1093,-73.97184,40.68408
1094,-73.97289,40.68765
1095,-73.97646,40.69462
1096,-73.97556,40.69688
1097,-73.97113,40.6944
1098,-73.96693,40.69675
1099,-73.96486,40.69511
1100,-73.96317,40.69116
1101,-73.96731,40.68788
1102,-73.96743,40.68386
1103,-73.9627,40.68462
1104,-73.95767,40.68136
1105,-73.9523,40.68275
1106,-73.94963,40.67921
1107,-73.94879,40.68282
1108,-73.95724,40.685
1109,-73.95802,40.68868
1110,-73.9533,40.68734
1111,-73.9583,40.6924
1112,-73.95907,40.69642
1113,-73.95518,40.69686
1114,-73.95427,40.6921
1115,-73.95169,40.69726
1116,-73.94724,40.69777
1117,-73.94252,40.6993
1118,-73.94134,40.69733
1119,-73.95079,40.69251
1120,-73.94631,40.69302
1121,-73.93976,40.68968
1122,-73.94058,40.69371
1123,-73.9437,40.68108
1124,-73.94066,40.67861
1125,-73.93389,40.67847
1126,-73.93778,40.68089
1127,-73.93194,40.68106
1128,-73.94982,40.68774
1129,-73.94527,40.68788
1130,-73.9444,40.68379
1131,-73.93452,40.69417
1132,-73.93397,40.69031
1133,-73.92816,40.69039
1134,-73.93855,40.68366
1135,-73.93913,40.68666
1136,-73.93332,40.68731
1137,-73.93276,40.68435
1138,-73.92129,40.68566
1139,-73.92688,40.68579
1140,-73.92626,40.67796
1141,-73.91978,40.6803
1142,-73.92564,40.68091
1143,-73.90871,40.6844
1144,-73.90267,40.68355
1145,-73.90511,40.69093
1146,-73.90761,40.6878
1147,-73.91953,40.6889
1148,-73.91795,40.69016
1149,-73.91315,40.68637
1150,-73.9129,40.69083
1151,-73.91828,40.69368
1152,-73.91069,40.69411
1153,-73.90983,40.6972
1154,-73.92008,40.69945
1155,-73.91627,40.6973
1156,-73.91446,40.70099
1157,-73.91704,40.70288
1158,-73.92513,40.69291
1159,-73.92134,40.69524
1160,-73.92439,40.69693
1161,-73.92141,40.70543
1162,-73.92543,40.7024
1163,-73.93769,40.69934
1164,-73.93404,40.69963
1165,-73.93048,40.69556
1166,-73.92941,40.70001
1167,-73.87877,40.68915
1168,-73.89441,40.67706
1169,-73.89642,40.68073
1170,-73.87031,40.68508
1171,-73.86904,40.67877
1172,-73.86652,40.67536
1173,-73.87751,40.6836
1174,-73.87839,40.67483
1175,-73.87395,40.6757
1176,-73.86584,40.67109
1177,-73.86372,40.66482
1178,-73.87046,40.64941
1179,-73.88342,40.6475
1180,-73.88511,40.67805
1181,-73.88622,40.68163
1182,-73.87677,40.65858
1183,-73.87745,40.66226
1184,-73.87697,40.66539
1185,-73.87666,40.66851
1186,-73.88118,40.66639
1187,-73.87289,40.66987
1188,-73.88739,40.67368
1189,-73.88538,40.66977
1190,-73.88717,40.66467
1191,-73.8932,40.66306
1192,-73.89151,40.65417
1193,-73.88794,40.6594
1194,-73.88495,40.65715
1195,-73.89467,40.67058
1196,-73.89838,40.66782
1197,-73.89828,40.66151
1198,-74.00988,40.67516
1199,-74.00148,40.6879
1200,-74.00212,40.684
1201,-73.99581,40.68794
1202,-73.99992,40.67889
1203,-73.99772,40.68401
1204,-73.99223,40.68508
1205,-73.98768,40.68319
1206,-73.98331,40.68159
1207,-73.99273,40.66958
1208,-73.99201,40.67365
1209,-73.98579,40.67821
1210,-73.979,40.6816
1211,-73.97651,40.68063
1212,-73.98005,40.6776
1213,-73.97346,40.67511
1214,-73.97368,40.67975
1215,-73.97049,40.67905
1216,-73.97898,40.67039
1217,-73.97682,40.67294
1218,-73.97449,40.66992
1219,-73.98292,40.66561
1220,-73.98095,40.668
1221,-73.97913,40.66424
1222,-73.9827,40.67384
1223,-73.98572,40.67027
1224,-73.98771,40.66783
1225,-73.98974,40.66525
1226,-73.99251,40.68112
1227,-73.9957,40.67681
1228,-74.01598,40.65301
1229,-73.98684,40.66136
1230,-73.98218,40.65803
1231,-73.9771,40.65689
1232,-73.97785,40.64806
1233,-73.97761,40.65265
1234,-73.97388,40.64852
1235,-74.00037,40.65818
1236,-73.99311,40.66345
1237,-73.99548,40.66117
1238,-74.01068,40.64849
1239,-74.00625,40.65265
1240,-74.00417,40.64783
1241,-74.00007,40.64877
1242,-73.99976,40.64516
1243,-74.00619,40.64587
1244,-74.00858,40.64362
1245,-74.01777,40.64175
1246,-74.0142,40.64512
1247,-74.0188,40.63842
1248,-74.01196,40.63492
1249,-74.01089,40.64135
1250,-74.01327,40.63915
1251,-74.00184,40.64323
1252,-74.00415,40.64093
1253,-74.00884,40.63643
1254,-74.00648,40.63869
1255,-73.99061,40.65193
1256,-73.96574,40.67849
1257,-73.95472,40.67599
1258,-73.95948,40.67716
1259,-73.96706,40.67483
1260,-73.96367,40.67322
1261,-73.9594,40.67256
1262,-73.95559,40.67185
1263,-73.95031,40.67668
1264,-73.95056,40.67238
1265,-73.94475,40.67502
1266,-73.9392,40.67471
1267,-73.94243,40.66926
1268,-73.94233,40.6711
1269,-73.92651,40.67542
1270,-73.93368,40.67443
1271,-73.92825,40.67258
1272,-73.92849,40.66805
1273,-73.92409,40.67037
1274,-73.93418,40.66838
1275,-73.96934,40.66189
1276,-73.9597,40.66045
1277,-73.95815,40.65431
1278,-73.94548,40.66354
1279,-73.96089,40.66803
1280,-73.95807,40.66716
1281,-73.94971,40.6667
1282,-73.9525,40.6667
1283,-73.95537,40.66634
1284,-73.94275,40.66657
1285,-73.95385,40.65894
1286,-73.94922,40.65882
1287,-73.94118,40.66031
1288,-73.93976,40.65717
1289,-73.93367,40.66428
1290,-73.93125,40.6602
1291,-74.02399,40.61028
1292,-74.03538,40.61689
1293,-74.03521,40.61427
1294,-74.03181,40.61358
1295,-74.03775,40.62207
1296,-74.03255,40.61878
1297,-74.03207,40.62177
1298,-74.02298,40.62655
1299,-74.02597,40.62399
1300,-74.02292,40.62217
1301,-74.02726,40.61868
1302,-74.03583,40.62878
1303,-74.03087,40.62459
1304,-74.02928,40.62861
1305,-74.02975,40.63841
1306,-74.03481,40.63602
1307,-74.03143,40.63441
1308,-74.02794,40.63181
1309,-74.02673,40.63492
1310,-74.02477,40.638
1311,-74.02129,40.63375
1312,-74.01998,40.63007
1313,-74.01388,40.63044
1314,-74.01781,40.62267
1315,-74.01549,40.61776
1316,-74.00904,40.61706
1317,-74.01138,40.62175
1318,-74.00153,40.62554
1319,-74.00462,40.62313
1320,-74.00938,40.62655
1321,-74.00632,40.62921
1322,-74.03729,40.62943
1323,-74.0104,40.60746
1324,-74.00638,40.6019
1325,-74.00052,40.59964
1326,-74.00043,40.60615
1327,-73.99582,40.60375
1328,-73.99426,40.59409
1329,-73.99107,40.5955
1330,-73.99338,40.60087
1331,-73.98822,40.60076
1332,-73.98897,40.59718
1333,-73.99747,40.61852
1334,-73.99873,40.61293
1335,-73.99229,40.61117
1336,-73.99164,40.6069
1337,-73.9842,40.61652
1338,-73.98688,40.61398
1339,-73.99319,40.62223
1340,-73.99252,40.61963
1341,-73.99276,40.61672
1342,-74.00523,40.61351
1343,-74.00184,40.61916
1344,-73.98453,40.60916
1345,-73.98103,40.61057
1346,-73.97774,40.61146
1347,-73.98261,40.60312
1348,-73.97509,40.60263
1349,-73.97643,40.60666
1350,-73.99469,40.6432
1351,-73.99961,40.63927
1352,-74.00411,40.63575
1353,-74.00137,40.62969
1354,-74.00018,40.63259
1355,-73.99825,40.63419
1356,-73.9959,40.63597
1357,-73.99335,40.63807
1358,-73.99065,40.64029
1359,-73.98456,40.64376
1360,-73.98073,40.64349
1361,-73.97046,40.64069
1362,-73.97407,40.6428
1363,-73.98316,40.63833
1364,-73.97914,40.63319
1365,-73.98653,40.63591
1366,-73.98833,40.63369
1367,-73.99007,40.632
1368,-73.99182,40.63033
1369,-73.99357,40.62865
1370,-73.99324,40.62566
1371,-73.98389,40.61967
1372,-73.98337,40.62292
1373,-73.98166,40.62573
1374,-73.98181,40.62956
1375,-73.97369,40.62379
1376,-73.96769,40.62269
1377,-73.96951,40.61192
1378,-73.97312,40.61638
1379,-73.97872,40.63871
1380,-73.97643,40.64035
1381,-73.97338,40.63785
1382,-74.00747,40.57671
1383,-73.99703,40.57243
1384,-73.99703,40.57424
1385,-73.98862,40.57618
1386,-73.9817,40.57309
1387,-73.9974,40.58995
1388,-73.9883,40.58905
1389,-73.98228,40.58005
1390,-73.97855,40.57729
1391,-73.9732,40.57998
1392,-73.97069,40.57854
1393,-73.96026,40.576
1394,-73.96406,40.58766
1395,-73.97108,40.58709
1396,-73.95725,40.5802
1397,-73.96459,40.57891
1398,-73.9646,40.5827
1399,-73.99855,40.57799
1400,-73.96213,40.65242
1401,-73.96037,40.6475
1402,-73.95753,40.6397
1403,-73.96167,40.64259
1404,-73.96102,40.63779
1405,-73.96712,40.64882
1406,-73.96364,40.64641
1407,-73.96744,40.64378
1408,-73.96564,40.63678
1409,-73.95143,40.6337
1410,-73.94813,40.63574
1411,-73.96894,40.63014
1412,-73.96291,40.63161
1413,-73.95897,40.63176
1414,-73.96243,40.62671
1415,-73.96182,40.6214
1416,-73.96205,40.61718
1417,-73.96128,40.6127
1418,-73.95558,40.61304
1419,-73.95622,40.61972
1420,-73.94933,40.62163
1421,-73.95056,40.61657
1422,-73.95117,40.6263
1423,-73.95702,40.62561
1424,-73.95409,40.63171
1425,-73.97476,40.63014
1426,-73.96972,40.63305
1427,-73.97388,40.63409
1428,-73.94396,40.57861
1429,-73.94518,40.58456
1430,-73.9283,40.59203
1431,-73.93727,40.59936
1432,-73.93863,40.59645
1433,-73.93533,40.59248
1434,-73.94833,40.59305
1435,-73.94378,40.59469
1436,-73.94109,40.5912
1437,-73.95549,40.59354
1438,-73.95754,40.58974
1439,-73.97595,40.59364
1440,-73.97999,40.59674
1441,-73.96846,40.59605
1442,-73.96441,40.59433
1443,-73.94999,40.59971
1444,-73.95769,40.59881
1445,-73.94274,40.60497
1446,-73.94035,40.60281
1447,-73.94773,40.60904
1448,-73.95526,40.60714
1449,-73.95781,40.60337
1450,-73.96691,40.60303
1451,-73.96791,40.6078
1452,-73.93722,40.58801
1453,-73.94966,40.58689
1454,-73.91031,40.66966
1455,-73.90316,40.67199
1456,-73.90535,40.67725
1457,-73.9099,40.67946
1458,-73.91519,40.68203
1459,-73.91683,40.67743
1460,-73.91668,40.67369
1461,-73.90832,40.67443
1462,-73.91757,40.6682
1463,-73.92033,40.66609
1464,-73.91489,40.6607
1465,-73.91043,40.66098
1466,-73.90404,40.66547
1467,-73.90828,40.66482
1468,-73.90522,40.66139
1469,-73.90498,40.65709
1470,-73.95154,40.65331
1471,-73.95464,40.65313
1472,-73.9444,40.6534
1473,-73.94819,40.65294
1474,-73.93873,40.65356
1475,-73.92988,40.65423
1476,-73.93352,40.65411
1477,-73.9539,40.64075
1478,-73.95517,40.64454
1479,-73.95554,40.64842
1480,-73.94956,40.6487
1481,-73.94913,40.64488
1482,-73.9379,40.64613
1483,-73.93884,40.64948
1484,-73.94976,40.64083
1485,-73.94405,40.641
1486,-73.93355,40.63626
1487,-73.93473,40.64166
1488,-73.94119,40.63422
1489,-73.94161,40.63773
1490,-73.92816,40.64823
1491,-73.92363,40.64864
1492,-73.91222,40.65241
1493,-73.91765,40.64938
1494,-73.91608,40.657
1495,-73.92104,40.65741
1496,-73.91851,40.65392
1497,-73.92462,40.66182
1498,-73.92564,40.65532
1499,-73.89334,40.59429
1500,-73.9048,40.61862
1501,-73.9101,40.6105
1502,-73.91569,40.59299
1503,-73.9354,40.61104
1504,-73.92779,40.61116
1505,-73.9416,40.6148
1506,-73.9354,40.6189
1507,-73.93624,40.62408
1508,-73.9415,40.62236
1509,-73.94305,40.61864
1510,-73.93979,40.62765
1511,-73.94537,40.62696
1512,-73.94131,40.63088
1513,-73.92799,40.63172
1514,-73.92753,40.62938
1515,-73.93218,40.62702
1516,-73.92635,40.63905
1517,-73.92279,40.63791
1518,-73.85508,40.61524
1519,-73.89806,40.6486
1520,-73.9022,40.65258
1521,-73.91534,40.64586
1522,-73.91658,40.63747
1523,-73.9125,40.64076
1524,-73.90806,40.64445
1525,-73.92452,40.61666
1526,-73.92904,40.62103
1527,-73.92214,40.62741
1528,-73.91877,40.61609
1529,-73.92095,40.62186
1530,-73.88926,40.63016
1531,-73.89542,40.64459
1532,-73.89178,40.64132
1533,-73.88793,40.63986
1534,-73.89963,40.63865
1535,-73.89814,40.63472
1536,-73.90832,40.63249
1537,-73.90042,40.63077
1538,-73.9808,40.58761
1539,-74.0839,40.64542
1540,-74.0832,40.63997
1541,-74.0973,40.63981
1542,-74.09142,40.63337
1543,-74.10317,40.6317
1544,-74.0998,40.62512
1545,-74.08575,40.62765
1546,-74.09386,40.62105
1547,-74.09528,40.61412
1548,-74.10981,40.61257
1549,-74.11156,40.64076
1550,-74.1124,40.63355
1551,-74.1102,40.6257
1552,-74.12359,40.63494
1553,-74.12741,40.6286
1554,-74.11937,40.6285
1555,-74.11693,40.61908
1556,-74.13459,40.63676
1557,-74.14377,40.63514
1558,-74.13758,40.63179
1559,-74.14231,40.62729
1560,-74.16067,40.6363
1561,-74.15967,40.62994
1562,-74.14988,40.62929
1563,-74.17565,40.6351
1564,-74.15803,40.62159
1565,-74.14698,40.61763
1566,-74.1405,40.61207
1567,-74.1351,40.62163
1568,-74.12801,40.61721
1569,-74.07754,40.64085
1570,-74.07978,40.62945
1571,-74.07694,40.62353
1572,-74.08324,40.61944
1573,-74.08101,40.61356
1574,-74.08246,40.63464
1575,-74.0681,40.61171
1576,-74.06335,40.61238
1577,-74.07385,40.60925
1578,-74.1868,40.60127
1579,-74.16852,40.60732
1580,-74.1522,40.59966
1581,-74.13905,40.59548
1582,-74.13136,40.59157
1583,-74.13847,40.60525
1584,-74.12664,40.60402
1585,-74.11864,40.60504
1586,-74.11026,40.60749
1587,-74.10196,40.60037
1588,-74.08679,40.60414
1589,-74.0889,40.59672
1590,-74.09536,40.59056
1591,-74.06511,40.60168
1592,-74.07874,40.59703
1593,-74.06583,40.59493
1594,-74.15678,40.58803
1595,-74.16377,40.58014
1596,-74.11808,40.58819
1597,-74.14776,40.57645
1598,-74.07922,40.58831
1599,-74.09022,40.57611
1600,-74.10558,40.565
1601,-74.11231,40.55707
1602,-74.12752,40.54583
1603,-74.1024,40.58319
1604,-74.11169,40.57582
1605,-74.11935,40.56793
1606,-74.13204,40.57039
1607,-74.14541,40.56123
1608,-74.13683,40.5545
1609,-74.15494,40.54215
1610,-74.1623,40.53606
1611,-74.17625,40.52959
1612,-74.16033,40.55665
1613,-74.17712,40.54506
1614,-74.18506,40.55737
1615,-74.19372,40.54744
1616,-74.21035,40.54877
1617,-74.20689,40.53411
1618,-74.24316,40.51564
1619,-74.23192,40.50827
1620,-74.19891,40.52012
1621,-74.21742,40.54842
1622,-74.1476,40.53798
1623,-73.74114,40.81614
1624,-73.74214,40.80403
1625,-73.73092,40.79206
1626,-73.72668,40.78683
1627,-73.72809,40.7753
1628,-73.69054,40.77298
1629,-73.69463,40.84652
1630,-73.70597,40.8433
1631,-73.69631,40.82666
1632,-73.67474,40.82239
1633,-73.69987,40.80943
1634,-73.67597,40.80742
1635,-73.68007,40.7989
1636,-73.69913,40.7869
1637,-73.67988,40.79225
1638,-73.64755,40.80576
1639,-73.62872,40.80311
1640,-73.63066,40.7876
1641,-73.64812,40.78632
1642,-73.65544,40.77084
1643,-73.63377,40.77271
1644,-73.60363,40.77963
1645,-73.70168,40.73168
1646,-73.69685,40.74068
1647,-73.69195,40.74874
1648,-73.67809,40.7459
1649,-73.68551,40.73537
1650,-73.68097,40.75905
1651,-73.6636,40.75648
1652,-73.66147,40.74552
1653,-73.66696,40.74076
1654,-73.65018,40.75923
1655,-73.6445,40.7582
1656,-73.63396,40.76076
1657,-73.6511,40.74705
1658,-73.64153,40.74494
1659,-73.62843,40.74868
1660,-73.61248,40.74987
1661,-73.59312,40.76183
1662,-73.59278,40.75567
1663,-73.58037,40.7596
1664,-73.56516,40.75976
1665,-73.72098,40.72302
1666,-73.71176,40.72073
1667,-73.69745,40.72479
1668,-73.69935,40.71759
1669,-73.68565,40.72572
1670,-73.70963,40.71248
1671,-73.71943,40.70262
1672,-73.70319,40.70102
1673,-73.69989,40.695
1674,-73.68285,40.71173
1675,-73.67104,40.71207
1676,-73.68557,40.69846
1677,-73.67192,40.70243
1678,-73.6736,40.69557
1679,-73.67791,40.68739
1680,-73.66048,40.71202
1681,-73.66161,40.68973
1682,-73.65391,40.70071
1683,-73.6501,40.69566
1684,-73.64737,40.70792
1685,-73.64277,40.69219
1686,-73.65133,40.67669
1687,-73.67668,40.72403
1688,-73.65185,40.72971
1689,-73.64022,40.71989
1690,-73.62501,40.73405
1691,-73.6337,40.70644
1692,-73.62381,40.71157
1693,-73.61433,40.71569
1694,-73.62534,40.69635
1695,-73.61694,40.69469
1696,-73.6092,40.6942
1697,-73.60902,40.70706
1698,-73.59839,40.73143
1699,-73.58927,40.71441
1700,-73.58791,40.70388
1701,-73.60134,40.69252
1702,-73.58858,40.69363
1703,-73.56866,40.74594
1704,-73.56873,40.73614
1705,-73.54804,40.73677
1706,-73.55293,40.73142
1707,-73.57516,40.70785
1708,-73.56831,40.71447
1709,-73.55555,40.70599
1710,-73.55438,40.71881
1711,-73.53784,40.71375
1712,-73.56406,40.69421
1713,-73.54338,40.70003
1714,-73.53346,40.73669
1715,-73.52563,40.73959
1716,-73.50364,40.73746
1717,-73.52845,40.72897
1718,-73.50067,40.72635
1719,-73.52535,40.71499
1720,-73.51398,40.72041
1721,-73.50873,40.71032
1722,-73.49474,40.70907
1723,-73.52127,40.70074
1724,-73.5056,40.69631
1725,-73.71454,40.68851
1726,-73.71661,40.68196
1727,-73.69339,40.68072
1728,-73.67458,40.67701
1729,-73.66781,40.67079
1730,-73.71696,40.67372
1731,-73.71922,40.66684
1732,-73.70144,40.66747
1733,-73.6914,40.67013
1734,-73.69652,40.65305
1735,-73.71472,40.65465
1736,-73.74849,40.62045
1737,-73.72792,40.62517
1738,-73.72675,40.64026
1739,-73.71046,40.6309
1740,-73.69384,40.62963
1741,-73.71501,40.60502
1742,-73.69453,40.64211
1743,-73.67955,40.66194
1744,-73.6761,40.65307
1745,-73.6829,40.65044
1746,-73.66441,40.65911
1747,-73.6666,40.64565
1748,-73.66783,40.63429
1749,-73.64815,40.65453
1750,-73.63969,40.65214
1751,-73.64212,40.66091
1752,-73.64136,40.66731
1753,-73.63324,40.67852
1754,-73.62548,40.6662
1755,-73.62364,40.68115
1756,-73.60936,40.67963
1757,-73.64903,40.64391
1758,-73.6542,40.6316
1759,-73.62815,40.6497
1760,-73.64435,40.6305
1761,-73.62842,40.63829
1762,-73.62885,40.62403
1763,-73.61093,40.66913
1764,-73.61167,40.65709
1765,-73.61049,40.6455
1766,-73.60451,40.6311
1767,-73.59178,40.67912
1768,-73.58131,40.68609
1769,-73.5771,40.6741
1770,-73.59107,40.66864
1771,-73.59065,40.6614
1772,-73.5934,40.6544
1773,-73.58973,40.64869
1774,-73.57324,40.65349
1775,-73.59077,40.63803
1776,-73.57984,40.63693
1777,-73.56716,40.68403
1778,-73.55517,40.6843
1779,-73.54287,40.68362
1780,-73.53147,40.6889
1781,-73.56308,40.66943
1782,-73.55828,40.65763
1783,-73.55931,40.6422
1784,-73.5493,40.66698
1785,-73.53952,40.64989
1786,-73.5333,40.67229
1787,-73.52848,40.65626
1788,-73.48864,40.69557
1789,-73.51652,40.67976
1790,-73.51041,40.65464
1791,-73.50281,40.68313
1792,-73.48872,40.68323
1793,-73.49406,40.66187
1794,-73.66458,40.60981
1795,-73.72792,40.58783
1796,-73.69063,40.58652
1797,-73.66873,40.59104
1798,-73.66979,40.58587
1799,-73.64834,40.58867
1800,-73.55352,40.60779
1801,-73.63791,40.88232
1802,-73.6354,40.86932
1803,-73.63083,40.85594
1804,-73.61671,40.86771
1805,-73.60642,40.86006
1806,-73.64417,40.84404
1807,-73.63608,40.828
1808,-73.61826,40.84488
1809,-73.56339,40.834
1810,-73.57697,40.80663
1811,-73.58203,40.88069
1812,-73.5354,40.90142
1813,-73.53104,40.85841
1814,-73.49349,40.86013
1815,-73.47005,40.82669
