1,-74.01734,40.70845
1816,-73.47138,40.80719
1817,-73.5061,40.82982
1818,-73.49215,40.82324
1819,-73.55209,40.7856
1820,-73.52584,40.78262
1821,-73.52735,40.79296
1822,-73.50657,40.80341
1823,-73.50101,40.79359
1824,-73.54077,40.76794
1825,-73.53988,40.75176
1826,-73.52582,40.75056
1827,-73.5143,40.75237
1828,-73.51274,40.76765
1829,-73.51169,40.78338
1830,-73.49783,40.77951
1831,-73.48848,40.77661
1832,-73.46038,40.79035
1833,-73.48664,40.78823
1834,-73.47669,40.78166
1835,-73.48875,40.76907
1836,-73.47055,40.76975
1837,-73.48448,40.76184
1838,-73.49231,40.74761
1839,-73.47557,40.74221
1840,-73.45443,40.75565
1841,-73.47831,40.72883
1842,-73.47674,40.72051
1843,-73.45017,40.73529
1844,-73.4433,40.72918
1845,-73.45694,40.72483
1846,-73.44944,40.71466
1847,-73.43748,40.71412
1848,-73.47017,40.7134
1849,-73.47097,40.70739
1850,-73.47598,40.69786
1851,-73.4597,40.69695
1852,-73.47093,40.68836
1853,-73.47265,40.68033
1854,-73.4771,40.66354
1855,-73.46343,40.65901
1856,-73.44758,40.68913
1857,-73.45469,40.66694
1858,-73.43628,40.69223
1859,-73.4509,40.63097
1860,-73.42924,40.67777
1861,-73.463,40.91362
1862,-73.44856,40.86047
1863,-73.43541,40.8823
1864,-73.41438,40.8916
1865,-73.39104,40.89247
1866,-73.36125,40.88365
1867,-73.3443,40.90351
1868,-73.31237,40.89265
1869,-73.33887,40.9183
1870,-73.42433,40.8642
1871,-73.42151,40.85266
1872,-73.40797,40.86111
1873,-73.42042,40.83813
1874,-73.40368,40.83825
1875,-73.38973,40.87137
1876,-73.38942,40.85049
1877,-73.38571,40.84091
1878,-73.34871,40.859
1879,-73.37422,40.85237
1880,-73.35196,40.84091
1881,-73.33406,40.88785
1882,-73.3157,40.87718
1883,-73.32567,40.85047
1884,-73.30438,40.85541
1885,-73.43413,40.81958
1886,-73.40965,40.82226
1887,-73.38478,40.82239
1888,-73.34352,40.81847
1889,-73.30147,40.83312
1890,-73.33401,40.83019
1891,-73.42029,40.78313
1892,-73.38774,40.77698
1893,-73.38869,40.79575
1894,-73.33565,40.79495
1895,-73.43089,40.75009
1896,-73.4148,40.73626
1897,-73.38658,40.74812
1898,-73.38456,40.72434
1899,-73.36073,40.76473
1900,-73.36291,40.74736
1901,-73.35809,40.73522
1902,-73.33564,40.75265
1903,-73.33058,40.7394
1904,-73.34389,40.76436
1905,-73.31381,40.77257
1906,-73.30917,40.75622
1907,-73.31552,40.73926
1908,-73.36627,40.71842
1909,-73.34031,40.72253
1910,-73.31789,40.72246
1911,-73.42224,40.71575
1912,-73.40631,40.7038
1913,-73.41834,40.69732
1914,-73.39385,40.70645
1915,-73.37929,40.70744
1916,-73.41686,40.67921
1917,-73.41531,40.66306
1918,-73.40113,40.68579
1919,-73.39063,40.66766
1920,-73.37415,40.69413
1921,-73.36919,40.67873
1922,-73.34958,40.70327
1923,-73.34271,40.63652
1924,-73.3283,40.70506
1925,-73.32754,40.69065
1926,-73.26148,40.87928
1927,-73.28032,40.90285
1928,-73.2473,40.89707
1929,-73.20885,40.87621
1930,-73.22032,40.84716
1931,-73.18897,40.86077
1932,-73.22791,40.89158
1933,-73.22919,40.87709
1934,-73.16526,40.86886
1935,-73.14616,40.87175
1936,-73.17876,40.90116
1937,-73.14542,40.88943
1938,-73.28498,40.85974
1939,-73.27251,40.85927
1940,-73.24354,40.85915
1941,-73.26955,40.84207
1942,-73.25526,40.83412
1943,-73.28303,40.82045
1944,-73.25056,40.81513
1945,-73.20464,40.8356
1946,-73.17761,40.83425
1947,-73.15262,40.84665
1948,-73.13359,40.83839
1949,-73.28586,40.79304
1950,-73.26309,40.79862
1951,-73.27233,40.78128
1952,-73.24359,40.79329
1953,-73.22053,40.80705
1954,-73.21637,40.7949
1955,-73.1953,40.79825
1956,-73.17429,40.81415
1957,-73.13686,40.82305
1958,-73.13727,40.81122
1959,-73.28673,40.75694
1960,-73.27109,40.76169
1961,-73.27249,40.73964
1962,-73.25365,40.77012
1963,-73.2544,40.75484
1964,-73.2524,40.74104
1965,-73.23999,40.75609
1966,-73.23387,40.75963
1967,-73.21953,40.76864
1968,-73.21154,40.77575
1969,-73.20176,40.77744
1970,-73.21553,40.74784
1971,-73.20534,40.75194
1972,-73.19325,40.76995
1973,-73.16775,40.75899
1974,-73.17717,40.78082
1975,-73.18753,40.7496
1976,-73.14161,40.79559
1977,-73.10337,40.79591
1978,-73.13467,40.77078
1979,-73.09615,40.77368
1980,-73.07578,40.77249
1981,-73.04789,40.80042
1982,-73.07717,40.79378
1983,-73.05854,40.79012
1984,-73.29946,40.73646
1985,-73.29796,40.72804
1986,-73.3017,40.71506
1987,-73.30064,40.69688
1988,-73.24819,40.67842
1989,-73.25391,40.71858
1990,-73.23893,40.72471
1991,-73.21534,40.73299
1992,-73.21426,40.71526
1993,-73.19017,40.72833
1994,-73.17658,40.72592
1995,-73.16518,40.71516
1996,-73.1474,40.73483
1997,-73.12735,40.73948
1998,-73.10141,40.74782
1999,-73.10592,40.72831
2000,-73.08361,40.73076
2001,-73.08046,40.75441
2002,-73.05563,40.75715
2003,-73.05706,40.73584
2004,-73.12445,40.94441
2005,-73.09405,40.91392
2006,-73.12628,40.88948
2007,-73.12238,40.91013
2008,-73.10651,40.89554
2009,-73.04558,40.88871
2010,-73.09741,40.86764
2011,-73.08147,40.87181
2012,-73.11673,40.86949
2013,-73.0903,40.88737
2014,-73.06247,40.87123
2015,-73.03471,40.87284
2016,-73.06639,40.89307
2017,-73.014,40.87656
2018,-73.07199,40.92934
2019,-73.06184,40.95041
2020,-73.01661,40.95097
2021,-72.96645,40.9554
2022,-73.00914,40.92522
2023,-73.04516,40.91218
2024,-72.98394,40.8873
2025,-72.96033,40.89237
2026,-72.97989,40.92757
2027,-73.02306,40.90422
2028,-73.00562,40.89032
2029,-72.93548,40.93397
2030,-72.88086,40.95384
2031,-72.93137,40.89676
2032,-72.8712,40.92531
2033,-72.90049,40.9085
2034,-73.10258,40.8333
2035,-73.11743,40.84935
2036,-73.06003,40.84794
2037,-73.03831,40.85971
2038,-73.03024,40.84295
2039,-73.09171,40.84744
2040,-73.10683,40.81716
2041,-73.08768,40.82086
2042,-73.07043,40.82276
2043,-73.04436,40.82778
2044,-73.03973,40.81784
2045,-73.00232,40.85772
2046,-72.9688,40.86439
2047,-72.94093,40.83434
2048,-72.9431,40.87103
2049,-72.91808,40.8502
2050,-72.87563,40.87469
2051,-72.98929,40.83996
2052,-72.98747,40.82633
2053,-73.03576,40.75171
2054,-73.02824,40.80343
2055,-73.02484,40.78371
2056,-73.0192,40.76274
2057,-72.98579,40.7749
2058,-72.93172,40.78537
2059,-72.9872,40.78914
2060,-72.92583,40.80832
2061,-73.00147,40.805
2062,-72.97472,40.80876
2063,-72.94335,40.76413
2064,-72.83467,40.80969
2065,-72.77448,40.81942
2066,-72.88133,40.83385
2067,-72.8734,40.81477
2068,-72.82602,40.84201
2069,-72.75898,40.86998
2070,-72.84012,40.7896
2071,-72.87832,40.77258
2072,-72.86068,40.77646
2073,-72.89184,40.73373
2074,-72.77512,40.79971
2075,-72.82332,40.94648
2076,-72.76019,40.92855
2077,-72.66998,40.92503
2078,-72.62853,40.95761
2079,-72.5104,41.00758
2080,-72.30843,41.12477
2081,-72.3277,41.06623
2082,-72.64458,40.88844
2083,-72.63895,40.85055
2084,-72.53507,40.89047
2085,-72.63843,40.82172
2086,-72.51815,40.8559
2087,-72.30603,40.93248
2088,-72.45208,40.88957
2089,-72.40577,40.92212
2090,-72.3433,40.97503
2091,-72.39695,40.8799
2092,-72.22671,40.98211
2093,-72.14009,41.04614
2094,-72.0227,41.02004
2095,-73.80794,40.91147
2096,-73.80668,40.89319
2097,-73.82817,40.89629
2098,-73.83935,40.9036
2099,-73.83125,40.90225
2100,-73.83315,40.90826
2101,-73.82512,40.9062
2102,-73.81851,40.90713
2103,-73.84665,40.90972
2104,-73.84105,40.91363
2105,-73.84227,40.92031
2106,-73.83453,40.92147
2107,-73.83258,40.9148
2108,-73.82115,40.91464
2109,-73.82416,40.92777
2110,-73.81921,40.92153
2111,-73.83611,40.93027
2112,-73.78604,40.90298
2113,-73.78898,40.89309
2114,-73.77156,40.90529
2115,-73.78498,40.9104
2116,-73.79745,40.91111
2117,-73.78926,40.91271
2118,-73.79581,40.91934
2119,-73.77867,40.92482
2120,-73.79791,40.93008
2121,-73.78035,40.93938
2122,-73.78589,40.97358
2123,-73.76198,40.93605
2124,-73.75421,40.95614
2125,-73.75338,40.92571
2126,-73.7403,40.95772
2127,-73.73532,40.93891
2128,-73.72513,40.95323
2129,-73.70294,40.95983
2130,-73.6872,40.9834
2131,-73.8342,40.94071
2132,-73.82408,40.9387
2133,-73.80958,40.94137
2134,-73.67879,40.96702
2135,-73.80671,40.97133
2136,-73.66917,40.99752
2137,-73.66812,41.01332
2138,-73.68195,41.0061
2139,-73.68761,41.03348
2140,-73.71931,40.97002
2141,-73.71549,40.96501
2142,-73.71081,40.99904
2143,-73.727,40.97561
2144,-73.72512,41.04594
2145,-73.75536,41.00122
2146,-73.74574,41.02058
2147,-73.7362,41.00229
2148,-73.76533,41.0221
2149,-73.77741,41.0228
2150,-73.76741,41.0118
2151,-73.7835,41.03013
2152,-73.77345,41.04149
2153,-73.76679,41.04274
2154,-73.75722,41.05258
2155,-73.77896,40.99681
2156,-73.76241,40.97897
2157,-73.79915,40.98403
2158,-73.79343,41.00383
2159,-73.8095,41.00117
2160,-73.79281,41.0197
2161,-73.83808,40.9966
2162,-73.81458,41.022
2163,-73.84009,41.01352
2164,-73.83146,41.02788
2165,-73.87157,40.99055
2166,-73.88333,40.98979
2167,-73.8724,41.01638
2168,-73.86282,41.01046
2169,-73.90201,40.9169
2170,-73.90365,40.9288
2171,-73.90518,40.92031
2172,-73.89196,40.91304
2173,-73.88164,40.91038
2174,-73.86861,40.90681
2175,-73.86247,40.91309
2176,-73.85614,40.92326
2177,-73.86172,40.92675
2178,-73.84948,40.92127
2179,-73.85466,40.91009
2180,-73.86142,40.9368
2181,-73.88702,40.92101
2182,-73.87407,40.92266
2183,-73.89768,40.9293
2184,-73.89257,40.92728
2185,-73.88457,40.93051
2186,-73.84595,40.9357
2187,-73.84379,40.9466
2188,-73.88895,40.93706
2189,-73.8989,40.94106
2190,-73.86369,40.94911
2191,-73.70093,41.23297
2192,-73.88994,40.94382
2193,-73.87628,40.94282
2194,-73.89307,40.96207
2195,-73.88946,40.96211
2196,-73.87879,40.95547
2197,-73.88206,40.96181
2198,-73.87108,40.97372
2199,-73.86595,40.96439
2200,-73.84821,40.97006
2201,-73.83601,40.95462
2202,-73.83706,40.96203
2203,-73.8237,40.97382
2204,-73.83521,41.05436
2205,-73.8637,41.07328
2206,-73.85568,41.06463
2207,-73.79965,41.03109
2208,-73.80509,41.04294
2209,-73.81462,41.05412
2210,-73.81613,41.06889
2211,-73.78402,41.08334
2212,-73.65816,41.15508
2213,-73.8666,41.08499
2214,-73.85859,41.09689
2215,-73.81159,41.08527
2216,-73.78548,41.1118
2217,-73.82119,41.12375
2218,-73.84287,41.14129
2219,-73.86732,41.16908
2220,-73.84847,41.1662
2221,-73.82052,41.18759
2222,-73.92971,41.3136
2223,-73.91542,41.29839
2224,-73.58423,41.2797
2225,-73.5993,41.22415
2226,-73.65811,41.19955
2227,-73.72958,41.20181
2228,-73.73157,41.28077
2229,-73.81873,41.24617
2230,-73.60338,41.3329
2231,-73.6554,41.29132
2232,-73.71219,41.3368
2233,-73.79526,41.28808
2234,-73.78638,41.25463
2235,-73.77156,41.31721
2236,-73.84134,41.31965
2237,-73.80989,41.31767
2238,-73.87749,41.32038
2239,-73.8681,41.30206
2240,-73.87759,41.28254
2241,-73.91041,41.2841
2242,-73.88135,41.24604
2243,-73.9278,41.28112
2244,-73.89428,41.2136
2245,-73.94413,41.25309
2246,-73.77028,41.02956
2247,-73.76236,41.02873
2248,-73.7589,41.03503
2249,-73.82352,40.95301
2250,-73.81247,40.95502
2251,-73.79293,41.06212
2252,-73.76028,41.07081
2253,-73.7199,41.12434
2254,-73.52006,41.23329
2255,-73.68265,41.3202
2256,-73.74093,41.16561
2257,-73.76059,41.12161
2258,-73.78813,40.95299
2259,-73.85982,41.03465
2260,-73.78279,41.04995
2261,-73.78375,41.13748
2262,-73.76309,41.1952
2263,-73.7011,41.04615
2264,-74.01889,41.26094
2265,-73.98281,41.23312
2266,-74.02931,41.2253
2267,-74.08775,41.20958
2268,-74.01404,41.20664
2269,-74.02969,41.19248
2270,-73.98373,41.20775
2271,-73.96781,41.19199
2272,-73.97101,41.16539
2273,-74.00691,41.17058
2274,-73.98745,41.15197
2275,-73.9351,41.14848
2276,-73.92529,41.09385
2277,-73.92448,41.08298
2278,-73.94514,41.11042
2279,-73.97871,41.1011
2280,-74.01516,41.0944
2281,-74.00021,41.13126
2282,-74.01737,41.12017
2283,-74.0416,41.16081
2284,-74.07084,41.16307
2285,-74.0354,41.12936
2286,-74.05218,41.12498
2287,-74.04543,41.11577
2288,-74.04997,41.10692
2289,-74.06978,41.11716
2290,-74.19005,41.1617
2291,-74.15678,41.12007
2292,-74.13405,41.14953
2293,-74.06321,41.08491
2294,-74.02339,41.06893
2295,-74.01845,41.0568
2296,-73.99057,41.05592
2297,-73.97451,41.04796
2298,-73.94717,41.06118
2299,-73.92857,41.02443
2300,-73.91922,41.11253
2301,-74.02921,41.14202
2302,-73.59309,41.48518
2303,-73.60986,41.37816
2304,-73.61828,41.42559
2305,-73.56782,41.41635
2306,-73.68409,41.41446
2307,-73.70465,41.36942
2308,-73.75599,41.40038
2309,-73.77099,41.35782
2310,-73.86122,41.36843
2311,-73.82595,41.41136
2312,-73.92765,41.3543
2313,-73.90815,41.44584
2314,-73.66872,41.46138
2315,-73.74138,41.47579
2316,-74.01854,41.51468
2317,-74.03589,41.51083
2318,-74.02377,41.50549
2319,-74.00974,41.50563
2320,-74.01408,41.49451
2321,-74.03699,41.49826
2322,-74.40707,41.45158
2323,-74.41006,41.4603
2324,-74.42304,41.45941
2325,-74.42883,41.44962
2326,-74.41612,41.43643
2327,-74.43618,41.43456
2328,-74.4416,41.45112
2329,-74.68912,41.38445
2330,-74.68705,41.37175
2331,-74.69755,41.37381
2332,-74.06241,41.57523
2333,-74.01201,41.54289
2334,-74.0558,41.53697
2335,-74.06042,41.51113
2336,-74.0989,41.52978
2337,-74.20658,41.55152
2338,-74.18796,41.56011
2339,-74.21751,41.51659
2340,-74.3172,41.56842
2341,-74.35861,41.49737
2342,-74.37182,41.47927
2343,-74.38586,41.4417
2344,-74.40215,41.46787
2345,-74.45287,41.47997
2346,-74.52845,41.46001
2347,-74.66253,41.44588
2348,-74.57034,41.35583
2349,-74.46215,41.38431
2350,-74.361,41.3799
2351,-74.32038,41.38279
2352,-74.29903,41.39288
2353,-74.25476,41.44813
2354,-74.15198,41.49388
2355,-74.1278,41.4614
2356,-74.05847,41.47485
2357,-74.02686,41.48147
2358,-74.02923,41.46455
2359,-74.02109,41.44247
2360,-74.04815,41.44178
2361,-74.06025,41.41543
2362,-74.1557,41.43124
2363,-74.19303,41.38961
2364,-74.17478,41.37723
2365,-74.13207,41.36365
2366,-74.02307,41.36671
2367,-73.97075,41.37215
2368,-74.01034,41.32708
2369,-74.09333,41.31351
2370,-74.16822,41.31958
2371,-74.21161,41.3245
2372,-74.19947,41.29139
2373,-74.26954,41.36223
2374,-74.27164,41.32124
2375,-74.35311,41.30949
2376,-74.41368,41.26811
2377,-74.34698,41.25822
2378,-74.30473,41.27653
2379,-74.27617,41.20748
2380,-74.18055,41.2298
2381,-74.17221,41.34321
2382,-73.78993,41.60384
2383,-73.83728,41.58146
2384,-73.81597,41.5365
2385,-73.74075,41.54214
2386,-73.96597,41.53291
2387,-73.93462,41.50519
2388,-73.87561,41.52775
2389,-73.93174,41.77956
2390,-73.88159,41.76421
2391,-73.91907,41.7495
2392,-73.77209,41.68302
2393,-73.83167,41.69291
2394,-73.8308,41.65412
2395,-73.79416,41.74406
2396,-73.81336,41.78484
2397,-73.92027,41.72364
2398,-73.87394,41.71731
2399,-73.89684,41.70109
2400,-73.89765,41.66309
2401,-73.93269,41.66745
2402,-73.93317,41.6371
2403,-73.89876,41.63516
2404,-73.93281,41.60995
2405,-73.85436,41.61997
2406,-73.8933,41.60631
2407,-73.87745,41.58559
2408,-73.93512,41.57107
2409,-73.89731,41.56257
2410,-73.96895,41.51201
2411,-73.97696,41.49899
2412,-73.93545,41.70858
2413,-73.92502,41.71133
2414,-73.91296,41.71112
2415,-73.92609,41.70262
2416,-73.91734,41.70251
2417,-73.90962,41.70045
2418,-73.93602,41.69472
2419,-73.92538,41.69007
2420,-73.91416,41.69461
2421,-73.90837,41.67905
2422,-73.91804,41.59811
2423,-73.89367,41.68612
2424,-73.95375,41.52178
2425,-73.5535,41.82666
2426,-73.7045,41.62739
2427,-73.68885,41.58741
2428,-73.81751,41.86203
2429,-73.56374,41.71419
2430,-73.5867,41.65128
2431,-73.91822,41.83676
2432,-73.88677,41.81378
2433,-73.77583,41.97451
2434,-73.54233,41.94449
2435,-73.63263,41.56289
2436,-73.56118,41.56899
2437,-73.65194,41.96919
2438,-73.89439,42.00777
2439,-73.85924,42.02578
2440,-73.91729,41.95071
2441,-73.88508,41.91967
2442,-73.69223,41.88845
2443,-73.68612,41.68992
2444,-73.67475,41.79101
2445,-73.95623,41.49878
2446,-73.56686,41.63757
2447,-73.56154,41.78001
2448,-73.68433,41.08188
2449,-73.63689,41.10312
2450,-73.62478,41.06006
2451,-73.5917,41.06651
2452,-73.64163,41.038
2453,-73.65989,41.02531
2454,-73.64201,41.01566
2455,-73.62674,41.02799
2456,-73.61544,41.02993
2457,-73.60016,41.03898
2458,-73.57711,41.04935
2459,-73.56676,41.02549
2460,-73.58357,41.02808
2461,-73.62182,41.01457
2462,-73.65066,40.99873
2463,-73.54069,41.05247
2464,-73.59893,41.12679
2465,-73.56543,41.15039
2466,-73.54977,41.12199
2467,-73.57292,41.08327
2468,-73.55458,41.09516
2469,-73.52833,41.10758
2470,-73.54117,41.09092
2471,-73.52197,41.0945
2472,-73.52501,41.08369
2473,-73.52402,41.07222
2474,-73.54094,41.07383
2475,-73.55245,41.06474
2476,-73.5601,41.05135
2477,-73.54958,41.04928
2478,-73.54015,41.06161
2479,-73.53113,41.05494
2480,-73.52031,41.06215
2481,-73.50903,41.04688
2482,-73.51409,41.0522
2483,-73.52564,41.04494
2484,-73.53836,41.04148
2485,-73.55268,41.0355
2486,-73.5259,41.02744
2487,-73.48748,41.0999
2488,-73.46565,41.08385
2489,-73.47028,41.05983
2490,-73.48993,41.06644
2491,-73.50197,41.07979
2492,-73.49357,41.14284
2493,-73.52157,41.1723
2494,-73.50123,41.12909
2495,-73.48019,41.17217
2496,-73.40184,41.15577
2497,-73.39065,41.13701
2498,-73.42088,41.14511
2499,-73.40781,41.13015
2500,-73.44237,41.14641
2501,-73.44215,41.13216
2502,-73.45719,41.11024
2503,-73.44386,41.11476
2504,-73.43065,41.12155
2505,-73.42077,41.12644
2506,-73.38988,41.12045
2507,-73.40361,41.11595
2508,-73.41492,41.11445
2509,-73.429,41.11226
2510,-73.43941,41.08915
2511,-73.42665,41.0982
2512,-73.41851,41.09787
2513,-73.40662,41.10227
2514,-73.3932,41.10062
2515,-73.41141,41.07516
2516,-73.42634,41.08424
2517,-73.43636,41.06948
2518,-73.44869,41.22043
2519,-73.43518,41.19934
2520,-73.44038,41.16662
2521,-73.40106,41.17927
2522,-73.37681,41.15696
2523,-73.3559,41.15217
2524,-73.33399,41.16258
2525,-73.37527,41.11594
2526,-73.35683,41.12271
2527,-73.32267,41.1263
2528,-73.38247,41.23778
2529,-73.35451,41.20421
2530,-73.24194,41.21389
2531,-73.25132,41.19993
2532,-73.27533,41.20324
2533,-73.30629,41.18527
2534,-73.28676,41.1549
2535,-73.28693,41.13733
2536,-73.26352,41.15596
2537,-73.24811,41.1588
2538,-73.2515,41.17055
2539,-73.24724,41.18303
2540,-73.22727,41.19251
2541,-73.22897,41.18036
2542,-73.23555,41.17429
2543,-73.23526,41.16508
2544,-73.24407,41.14414
2545,-73.26529,41.12991
2546,-73.22853,41.1522
2547,-73.22189,41.1614
2548,-73.21069,41.1643
2549,-73.19977,41.16013
2550,-73.19409,41.16739
2551,-73.18769,41.17015
2552,-73.18875,41.17805
2553,-73.19429,41.17588
2554,-73.2023,41.17042
2555,-73.21866,41.17135
2556,-73.21123,41.17562
2557,-73.20492,41.17702
2558,-73.20062,41.1793
2559,-73.20032,41.18555
2560,-73.1924,41.18334
2561,-73.19647,41.18309
2562,-73.19215,41.19442
2563,-73.19983,41.1985
2564,-73.20271,41.19372
2565,-73.20761,41.18903
2566,-73.216,41.18565
2567,-73.21536,41.19758
2568,-73.2099,41.20231
2569,-73.20382,41.20925
2570,-73.21857,41.20932
2571,-73.22849,41.21997
2572,-73.20976,41.22146
2573,-73.19745,41.21781
2574,-73.19082,41.21218
2575,-73.17832,41.21492
2576,-73.1681,41.21044
2577,-73.15943,41.19924
2578,-73.16306,41.19511
2579,-73.17914,41.20025
2580,-73.1843,41.19502
2581,-73.17748,41.19346
2582,-73.16481,41.19027
2583,-73.17683,41.1884
2584,-73.18559,41.18814
2585,-73.18313,41.17971
2586,-73.1793,41.18083
2587,-73.17601,41.18408
2588,-73.16523,41.18264
2589,-73.16659,41.17204
2590,-73.15036,41.19756
2591,-73.14595,41.18872
2592,-73.15068,41.17719
2593,-73.13898,41.17538
2594,-73.13294,41.16007
2595,-73.1285,41.18111
2596,-73.12744,41.19479
2597,-73.12085,41.20891
2598,-73.14,41.20395
2599,-73.15478,41.21546
2600,-73.14298,41.22325
2601,-73.12267,41.23018
2602,-73.11933,41.25166
2603,-73.25499,41.28143
2604,-73.23174,41.26647
2605,-73.23138,41.23876
2606,-73.20225,41.23687
2607,-73.16538,41.23892
2608,-73.17631,41.25734
2609,-73.20591,41.27822
2610,-73.26209,41.32022
2611,-73.21774,41.32195
2612,-73.20551,41.35749
2613,-73.30529,41.24262
2614,-73.29782,41.28381
2615,-73.09382,41.31543
2616,-73.09448,41.28584
2617,-73.11836,41.29939
2618,-73.13951,41.27383
2619,-73.17345,41.28886
2620,-73.16736,41.31158
2621,-73.14532,41.33781
2622,-73.42523,41.36285
2623,-73.40632,41.37713
2624,-73.39141,41.40712
2625,-73.38429,41.3629
2626,-73.42369,41.48071
2627,-73.37774,41.47557
2628,-73.39689,41.44506
2629,-73.45284,41.39591
2630,-73.44705,41.40037
2631,-73.43753,41.40947
2632,-73.42148,41.39884
2633,-73.47276,41.36285
2634,-73.46151,41.38363
2635,-73.46963,41.39323
2636,-73.51429,41.40549
2637,-73.50075,41.42404
2638,-73.48247,41.43353
2639,-73.46638,41.43933
2640,-73.45863,41.43222
2641,-73.44206,41.44024
2642,-73.42418,41.43225
2643,-73.52106,41.46416
2644,-73.49835,41.49313
2645,-73.46339,41.49507
2646,-73.31453,41.43645
2647,-73.3135,41.4121
2648,-73.34012,41.39465
2649,-73.31136,41.35818
2650,-73.23842,41.39444
2651,-73.28439,41.40312
2652,-73.42674,41.29446
2653,-73.36803,41.31284
2654,-73.50704,41.32138
2655,-73.49102,41.33164
2656,-73.47477,41.28413
2657,-73.48388,41.25744
2658,-73.51678,41.2747
2659,-73.53032,41.32664
2660,-73.5008,41.58215
2661,-74.13352,41.03307
2662,-73.92448,40.96426
2663,-73.99859,40.92327
2664,-74.02934,40.87501
2665,-74.062,40.82554
2666,-73.98824,40.82196
2667,-73.95959,40.97314
2668,-73.95969,40.9403
2669,-73.95715,40.95495
2670,-73.99268,40.9449
2671,-74.08633,40.81881
2672,-73.97994,40.82129
2673,-74.12001,40.90477
2674,-74.0258,40.97498
2675,-73.97375,40.8915
2676,-73.95078,40.88372
2677,-74.11762,40.93569
2678,-74.00276,40.81805
2679,-73.97379,40.85009
2680,-74.20832,41.00876
2681,-74.10832,40.87896
2682,-74.12521,40.95982
2683,-74.04705,40.88911
2684,-73.98006,40.99095
2685,-74.07452,40.86193
2686,-73.99478,40.96154
2687,-74.04432,41.00726
2688,-74.09757,40.99989
2689,-73.98931,40.86377
2690,-74.03988,40.84665
2691,-74.08167,40.87841
2692,-74.11127,40.79697
2693,-74.18643,41.08162
2694,-74.06364,40.90223
2695,-74.1413,40.99502
2696,-74.05021,41.05286
2697,-74.05927,40.84097
2698,-74.01987,40.93366
2699,-74.12732,40.78698
2700,-73.95086,41.0098
