1,-74.01734,40.70845
2701,-73.95152,40.99328
2702,-74.24129,41.03118
2703,-73.98426,41.01424
2704,-74.03215,40.95588
2705,-73.99624,40.8467
2706,-74.07139,40.94551
2707,-74.04268,41.03517
2708,-74.14611,41.05946
2709,-74.01387,40.83117
2710,-74.02074,40.85462
2711,-74.11281,40.98195
2712,-74.03922,40.92658
2713,-74.00864,41.013
2714,-74.07947,40.90695
2715,-73.93325,41.00246
2716,-74.10668,40.82095
2717,-74.09579,40.90314
2718,-74.09582,41.02721
2719,-74.04828,40.86462
2720,-74.01076,40.89009
2721,-73.95668,40.91868
2722,-74.05986,40.85792
2723,-74.09897,41.06317
2724,-74.12634,41.01305
2725,-74.10696,40.85332
2726,-74.06398,40.98831
2727,-74.03106,40.98785
2728,-74.06163,41.0256
2729,-74.08882,40.85174
2730,-74.16781,40.99862
2731,-74.33234,41.03004
2732,-74.15821,40.863
2733,-74.18911,40.93617
2734,-74.15865,40.95782
2735,-74.21833,40.87599
2736,-74.18498,40.9627
2737,-74.12886,40.85739
2738,-74.16302,40.91434
2739,-74.28635,41.00232
2740,-74.17431,40.93795
2741,-74.276,41.10751
2742,-74.22223,40.90385
2743,-74.28866,41.04368
2744,-74.24492,40.94709
2745,-74.391,41.10492
2746,-74.19514,40.89016
2747,-74.05133,40.75565
2748,-74.04715,40.75315
2749,-74.0429,40.75016
2750,-74.05868,40.74968
2751,-74.05158,40.74976
2752,-74.05334,40.74602
2753,-74.04737,40.74599
2754,-74.0444,40.74395
2755,-74.06563,40.75406
2756,-74.06246,40.7388
2757,-74.05939,40.7446
2758,-74.05451,40.74076
2759,-74.0566,40.73683
2760,-74.05575,40.73208
2761,-74.04742,40.73799
2762,-74.05243,40.73443
2763,-74.04734,40.73106
2764,-74.0368,40.73263
2765,-74.03696,40.72714
2766,-74.07557,40.73792
2767,-74.07018,40.73433
2768,-74.0623,40.73356
2769,-74.06553,40.73062
2770,-74.0584,40.72838
2771,-74.05084,40.72534
2772,-74.04809,40.72345
2773,-74.04565,40.72645
2774,-74.04442,40.72239
2775,-74.03717,40.72107
2776,-74.08224,40.73179
2777,-74.07331,40.72654
2778,-74.06969,40.72804
2779,-74.06729,40.72396
2780,-74.06425,40.72252
2781,-74.05793,40.72272
2782,-74.06195,40.71719
2783,-74.05344,40.72059
2784,-74.04929,40.71965
2785,-74.04903,40.7147
2786,-74.04483,40.71829
2787,-74.04024,40.71629
2788,-74.0374,40.71393
2789,-74.08834,40.72565
2790,-74.07636,40.72187
2791,-74.0711,40.71956
2792,-74.07977,40.71768
2793,-74.07105,40.71634
2794,-74.07663,40.71427
2795,-74.07257,40.71112
2796,-74.06757,40.71015
2797,-74.05539,40.70461
2798,-74.09271,40.71787
2799,-74.08517,40.71346
2800,-74.07881,40.71168
2801,-74.08049,40.70924
2802,-74.08547,40.70875
2803,-74.07727,40.70467
2804,-74.09966,40.70972
2805,-74.08361,40.70425
2806,-74.09162,40.70584
2807,-74.08295,40.69999
2808,-74.07973,40.68619
2809,-74.09629,40.7028
2810,-74.08977,40.69864
2811,-74.10034,40.69417
2812,-74.0952,40.69589
2813,-74.09254,40.69076
2814,-74.10688,40.68971
2815,-74.10491,40.68195
2816,-74.09287,40.67648
2817,-74.09411,40.66987
2818,-74.11366,40.67946
2819,-74.12146,40.67022
2820,-74.11429,40.66802
2821,-74.10531,40.65692
2822,-74.11861,40.66119
2823,-74.12111,40.66274
2824,-74.12453,40.66428
2825,-74.1315,40.65892
2826,-74.125,40.6565
2827,-74.12544,40.64988
2828,-74.13852,40.64968
2829,-74.13336,40.64625
2830,-74.13526,40.77643
2831,-74.14269,40.78009
2832,-74.14917,40.7718
2833,-74.14327,40.7707
2834,-74.11442,40.75129
2835,-74.14364,40.75469
2836,-74.14914,40.75861
2837,-74.15211,40.75844
2838,-74.153,40.76534
2839,-74.15531,40.75771
2840,-74.15903,40.75927
2841,-74.16216,40.75084
2842,-74.15157,40.75017
2843,-74.15694,40.74798
2844,-74.16217,40.74718
2845,-74.15978,40.74078
2846,-74.14943,40.74112
2847,-74.00586,40.80774
2848,-73.9998,40.80098
2849,-74.00522,40.79602
2850,-74.01056,40.80123
2851,-74.01258,40.80737
2852,-74.02111,40.79675
2853,-74.02585,40.80293
2854,-74.03337,40.78099
2855,-74.04696,40.77204
2856,-74.0478,40.75994
2857,-74.00461,40.79224
2858,-74.01289,40.79603
2859,-74.00521,40.78709
2860,-74.00699,40.79027
2861,-74.01396,40.79277
2862,-74.01946,40.79025
2863,-74.01259,40.78783
2864,-74.01398,40.78627
2865,-74.01083,40.7817
2866,-74.01717,40.78425
2867,-74.02162,40.78593
2868,-74.0184,40.77929
2869,-74.02408,40.77961
2870,-74.02164,40.77724
2871,-74.02517,40.77489
2872,-74.02607,40.77099
2873,-74.02986,40.77503
2874,-74.03368,40.77278
2875,-74.03099,40.77028
2876,-74.03274,40.76682
2877,-74.03668,40.76877
2878,-74.03974,40.76462
2879,-74.03453,40.76388
2880,-74.03208,40.76102
2881,-74.03609,40.76134
2882,-74.03804,40.75855
2883,-74.04144,40.75992
2884,-74.04356,40.75749
2885,-74.03847,40.75471
2886,-74.01857,40.76781
2887,-74.01602,40.77696
2888,-74.02018,40.77189
2889,-74.02825,40.76391
2890,-74.02681,40.74362
2891,-74.03157,40.75369
2892,-74.03509,40.74826
2893,-74.0306,40.74674
2894,-74.0271,40.74624
2895,-74.03221,40.742
2896,-74.03645,40.74445
2897,-74.03906,40.74247
2898,-74.03756,40.73982
2899,-74.04027,40.73781
2900,-74.03236,40.73696
2901,-74.03009,40.73911
2902,-74.05388,40.80012
2903,-74.07029,40.7859
2904,-74.06493,40.77643
2905,-74.16975,40.78242
2906,-74.1773,40.77129
2907,-74.17864,40.7775
2908,-74.18339,40.77425
2909,-74.18425,40.76793
2910,-74.18793,40.76846
2911,-74.19141,40.7607
2912,-74.18607,40.76092
2913,-74.19102,40.75456
2914,-74.18648,40.74904
2915,-74.18617,40.74539
2916,-74.19497,40.74218
2917,-74.19912,40.74308
2918,-74.19251,40.74622
2919,-74.19341,40.75097
2920,-74.19828,40.75052
2921,-74.20448,40.7448
2922,-74.21407,40.74537
2923,-74.23265,40.74861
2924,-74.23528,40.74324
2925,-74.24354,40.73672
2926,-74.23278,40.73859
2927,-74.22676,40.74176
2928,-74.22147,40.74352
2929,-74.20927,40.73972
2930,-74.20441,40.73764
2931,-74.20148,40.73589
2932,-74.19623,40.73772
2933,-74.19302,40.73573
2934,-74.19295,40.73169
2935,-74.19867,40.73455
2936,-74.20736,40.73377
2937,-74.2123,40.73317
2938,-74.20821,40.72863
2939,-74.2009,40.72948
2940,-74.19518,40.72695
2941,-74.19704,40.72271
2942,-74.20656,40.72451
2943,-74.21396,40.72558
2944,-74.21892,40.71839
2945,-74.21738,40.71415
2946,-74.22367,40.71071
2947,-74.21648,40.70974
2948,-74.21323,40.70525
2949,-74.20249,40.71146
2950,-74.20334,40.69964
2951,-74.20763,40.70912
2952,-74.19709,40.7116
2953,-74.20729,40.71446
2954,-74.21372,40.71904
2955,-74.20964,40.71913
2956,-74.20371,40.72005
2957,-74.20031,40.71812
2958,-74.19721,40.71755
2959,-74.18515,40.71827
2960,-74.19374,40.71788
2961,-74.18815,40.72127
2962,-74.18944,40.72472
2963,-74.18698,40.72957
2964,-74.18604,40.73235
2965,-74.18477,40.73756
2966,-74.18409,40.73449
2967,-74.18798,40.72691
2968,-74.18104,40.72528
2969,-74.17461,40.71892
2970,-74.16731,40.72353
2971,-74.16206,40.72221
2972,-74.1573,40.72041
2973,-74.15448,40.72388
2974,-74.15083,40.72712
2975,-74.13647,40.71849
2976,-74.13397,40.73614
2977,-74.13101,40.72959
2978,-74.15563,40.73051
2979,-74.1606,40.72818
2980,-74.16785,40.72715
2981,-74.16337,40.73161
2982,-74.17034,40.73355
2983,-74.17776,40.73405
2984,-74.18931,40.74061
2985,-74.18126,40.74171
2986,-74.17951,40.746
2987,-74.17109,40.74381
2988,-74.17636,40.74902
2989,-74.17048,40.75533
2990,-74.17361,40.75286
2991,-74.176,40.75511
2992,-74.18161,40.75354
2993,-74.18,40.75939
2994,-74.16814,40.7598
2995,-74.16592,40.76577
2996,-74.17349,40.76635
2997,-74.16802,40.774
2998,-74.15804,40.77445
2999,-74.16185,40.77763
3000,-74.16304,40.70074
3001,-74.21902,40.78191
3002,-74.21548,40.77946
3003,-74.20696,40.77804
3004,-74.19818,40.77219
3005,-74.19905,40.76607
3006,-74.21087,40.7717
3007,-74.21694,40.76958
3008,-74.2102,40.76446
3009,-74.20357,40.76174
3010,-74.19792,40.7597
3011,-74.20284,40.75376
3012,-74.20844,40.75423
3013,-74.21227,40.75682
3014,-74.2166,40.75975
3015,-74.22113,40.76412
3016,-74.23153,40.75577
3017,-74.22656,40.75571
3018,-74.22004,40.75564
3019,-74.21945,40.75161
3020,-74.2249,40.74789
3021,-74.22867,40.72711
3022,-74.24739,40.71563
3023,-74.2447,40.72244
3024,-74.24197,40.72678
3025,-74.23535,40.73177
3026,-74.23808,40.72094
3027,-74.22723,40.73354
3028,-74.22191,40.73491
3029,-74.23493,40.71177
3030,-74.23185,40.71651
3031,-74.22782,40.72275
3032,-74.2214,40.73001
3033,-74.22177,40.7221
3034,-74.21777,40.73203
3035,-74.21439,40.73842
3036,-74.15958,40.82992
3037,-74.14983,40.82165
3038,-74.1431,40.81416
3039,-74.1582,40.81208
3040,-74.16656,40.82186
3041,-74.1736,40.81405
3042,-74.17434,40.80059
3043,-74.16693,40.79997
3044,-74.15898,40.80148
3045,-74.15151,40.80031
3046,-74.147,40.79382
3047,-74.16154,40.78713
3048,-74.15931,40.79208
3049,-74.17972,40.78504
3050,-74.18519,40.83585
3051,-74.17385,40.83527
3052,-74.18931,40.82202
3053,-74.18425,40.81782
3054,-74.18865,40.80632
3055,-74.18266,40.80213
3056,-74.19606,40.7999
3057,-74.18746,40.79226
3058,-74.20375,40.78836
3059,-74.19682,40.78373
3060,-74.18899,40.78519
3061,-74.19193,40.77623
3062,-74.20485,40.80389
3063,-74.20397,40.851
3064,-74.19365,40.84505
3065,-74.20045,40.83489
3066,-74.2167,40.83157
3067,-74.20494,40.82316
3068,-74.21457,40.82018
3069,-74.20924,40.81112
3070,-74.21886,40.8153
3071,-74.22972,40.8095
3072,-74.22062,40.80544
3073,-74.21302,40.80499
3074,-74.22033,40.79559
3075,-74.27914,40.7936
3076,-74.25447,40.80272
3077,-74.24738,40.78819
3078,-74.23235,40.79316
3079,-74.2313,40.78581
3080,-74.24424,40.77266
3081,-74.2542,40.76718
3082,-74.27184,40.77016
3083,-74.22415,40.7843
3084,-74.22895,40.77886
3085,-74.23077,40.77475
3086,-74.22495,40.76804
3087,-74.23094,40.76847
3088,-74.23821,40.77084
3089,-74.23555,40.76311
3090,-74.24351,40.75778
3091,-74.248,40.76327
3092,-74.27132,40.75281
3093,-74.2491,40.75011
3094,-74.25304,40.74168
3095,-74.26397,40.74286
3096,-74.28288,40.74564
3097,-74.26569,40.73061
3098,-74.25338,40.72967
3099,-74.26037,40.71857
3100,-74.2728,40.72253
3101,-74.28186,40.73036
3102,-74.34212,40.7389
3103,-74.31305,40.74564
3104,-74.29627,40.72421
3105,-74.31922,40.72124
3106,-74.33429,40.80477
3107,-74.30051,40.79753
3108,-74.31114,40.77186
3109,-74.32267,40.78572
3110,-74.34847,40.7768
3111,-74.28022,40.82692
3112,-74.30902,40.82064
3113,-74.25047,40.83855
3114,-74.23419,40.83244
3115,-74.24238,40.82497
3116,-74.23473,40.86488
3117,-74.22246,40.84844
3118,-74.24316,40.8503
3119,-74.30448,40.88242
3120,-74.25815,40.86272
3121,-74.27825,40.8388
3122,-74.29744,40.84853
3123,-74.42509,40.67637
3124,-74.31409,40.62018
3125,-74.30417,40.65637
3126,-74.19503,40.66657
3127,-74.38618,40.64164
3128,-74.3237,40.65126
3129,-74.22982,40.69599
3130,-74.28944,40.67805
3131,-74.23928,40.62546
3132,-74.36088,40.68088
3133,-74.4042,40.69948
3134,-74.41626,40.61524
3135,-74.28145,40.60772
3136,-74.26052,40.65259
3137,-74.26728,40.66508
3138,-74.37444,40.63279
3139,-74.32624,40.69915
3140,-74.36534,40.71535
3141,-74.27052,40.69528
3142,-74.34381,40.65145
3143,-74.29039,40.63484
3144,-74.40549,40.90501
3145,-74.42602,40.93125
3146,-74.34728,40.99867
3147,-74.38435,40.74059
3148,-74.42945,40.72713
3149,-74.6921,40.78786
3150,-74.68446,40.7799
3151,-74.49019,40.8885
3152,-74.56024,40.88559
3153,-74.36462,40.81887
3154,-74.39616,40.77699
3155,-74.42931,40.81936
3156,-74.50045,40.74082
3157,-74.55102,41.00101
3158,-74.38726,40.98468
3159,-74.30455,40.92342
3160,-74.41793,40.75832
3161,-74.60098,40.76862
3162,-74.5945,40.78264
3163,-74.60046,40.8778
3164,-74.35975,40.91315
3165,-74.49502,40.79594
3166,-74.47927,40.83566
3167,-74.47758,40.79617
3168,-74.44076,40.89059
3169,-74.63913,40.91473
3170,-74.74308,40.8659
3171,-74.70269,40.89796
3172,-74.42478,40.85898
3173,-74.4884,40.68387
3174,-74.30462,40.96284
3175,-74.5823,40.84331
3176,-74.31273,40.99191
3177,-74.51583,40.89676
3178,-74.50058,40.95857
3179,-74.65309,40.88134
3180,-74.5436,40.87605
3181,-74.79222,40.78758
3182,-74.58188,40.89967
3183,-74.68304,40.66928
3184,-74.56817,40.6765
3185,-74.59239,40.72672
3186,-74.53906,40.56749
3187,-74.71435,40.56307
3188,-74.60808,40.59354
3189,-74.62621,40.69026
3190,-74.55188,40.47587
3191,-74.48285,40.6036
3192,-74.67446,40.49848
3193,-74.58972,40.54195
3194,-74.59281,40.5004
3195,-74.67974,40.42629
3196,-74.43908,40.62082
3197,-74.65709,40.71689
3198,-74.64354,40.57292
3199,-74.64105,40.40033
3200,-74.60966,40.5695
3201,-74.52835,40.55341
3202,-74.51521,40.63222
3203,-74.43944,40.64331
3204,-74.22999,40.58489
3205,-74.52037,40.31086
3206,-74.46563,40.58987
3207,-74.41796,40.42749
3208,-74.37006,40.53651
3209,-74.42393,40.37709
3210,-74.42876,40.50008
3211,-74.44049,40.34923
3212,-74.36302,40.5418
3213,-74.50096,40.57415
3214,-74.43534,40.45013
3215,-74.42862,40.31905
3216,-74.44705,40.48575
3217,-74.48091,40.45031
3218,-74.31277,40.39992
3219,-74.27306,40.52189
3220,-74.4635,40.54651
3221,-74.5876,40.33754
3222,-74.32399,40.46375
3223,-74.2847,40.48267
3224,-74.52588,40.38392
3225,-74.41525,40.57436
3226,-74.37882,40.44492
3227,-74.39244,40.39457
3228,-74.29478,40.56242
3229,-74.22542,40.41665
3230,-74.00156,40.23625
3231,-74.58779,40.1777
3232,-74.01214,40.22229
3233,-74.02998,40.41139
3234,-74.01633,40.19157
3235,-74.02183,40.17866
3236,-74.01287,40.2018
3237,-74.06484,40.10654
3238,-74.16909,40.29166
3239,-73.99785,40.25003
3240,-74.05629,40.29131
3241,-74.36145,40.29693
3242,-74.03845,40.35983
3243,-74.17037,40.19829
3244,-74.27582,40.25929
3245,-74.2992,40.22334
3246,-74.17156,40.42622
3247,-73.9901,40.40115
3248,-74.17326,40.37679
3249,-74.19765,40.18183
3250,-74.01712,40.23529
3251,-74.1317,40.44621
3252,-74.20146,40.43236
3253,-74.03872,40.3362
3254,-74.00085,40.23258
3255,-73.99139,40.29603
3256,-74.3442,40.27964
3257,-74.04587,40.11903
3258,-74.25731,40.34248
3259,-74.2371,40.41229
3260,-74.08562,40.3892
3261,-74.43004,40.21205
3262,-73.98194,40.33319
3263,-74.05508,40.21189
3264,-74.03358,40.20052
3265,-74.03981,40.25211
3266,-74.02211,40.31423
3267,-74.06786,40.34646
3268,-74.47314,40.22083
3269,-74.00556,40.36178
3270,-73.97545,40.36422
3271,-74.03613,40.13035
3272,-74.06058,40.325
3273,-74.07225,40.31351
3274,-74.02633,40.17057
3275,-74.02746,40.15382
3276,-74.0433,40.15204
3277,-74.09549,40.27061
3278,-74.17076,40.44545
3279,-74.52881,40.15458
3280,-74.09736,40.16719
3281,-74.01868,40.28817
3282,-74.3006,39.77354
3283,-74.11025,39.75185
3284,-74.04813,40.07039
3285,-74.24385,39.56011
3286,-74.20242,39.92767
3287,-74.2111,39.91537
3288,-74.11591,40.06414
3289,-74.1825,39.99242
3290,-74.29735,39.65317
3291,-74.13951,39.69903
3292,-74.14629,39.9436
3293,-74.35756,40.09816
3294,-74.2884,39.86009
3295,-74.32018,40.01343
3296,-74.20339,40.07617
3297,-74.0724,39.96907
3298,-74.35643,39.61891
3299,-74.19168,39.64071
3300,-74.37339,39.96471
3301,-74.04989,40.04469
3302,-74.25707,39.79351
3303,-74.13567,39.92587
3304,-74.17016,39.93533
3305,-74.48546,40.04595
3306,-74.07106,40.07726
3307,-74.04547,40.09182
3308,-74.07552,39.94292
3309,-74.07794,39.92572
3310,-74.18106,39.64659
3311,-74.20978,39.94051
3312,-74.27504,39.70941
3313,-74.16903,39.66125
3314,-74.33086,39.5973
3315,-75.03134,40.58858
3316,-75.00993,40.66873
3317,-75.08444,40.65355
3318,-74.83703,40.71912
3319,-74.91272,40.63563
3320,-74.85842,40.63294
3321,-74.95376,40.44481
3322,-74.82229,40.43428
3323,-74.86037,40.50844
3324,-74.93544,40.56633
3325,-75.05618,40.52763
3326,-74.94,40.70016
3327,-74.96478,40.70663
3328,-74.89427,40.66831
3329,-75.12198,40.59689
3330,-75.01915,40.49043
3331,-74.94262,40.3689
3332,-74.83556,40.64301
3333,-74.89071,40.72771
3334,-75.09084,40.56975
3335,-74.86674,40.50694
3336,-74.77982,40.58211
3337,-74.97642,40.40641
3338,-74.779,40.69517
3339,-74.97031,40.63222
3340,-74.8954,40.37898
3341,-74.83024,40.91916
3342,-75.15761,40.65983
3343,-75.07274,40.82862
3344,-74.99868,40.98027
3345,-75.05018,40.71402
3346,-74.89252,40.96252
3347,-75.11314,40.67891
3348,-74.82611,40.85394
3349,-74.93357,41.02291
3350,-75.12451,40.75256
3351,-74.98064,40.90558
3352,-74.87922,40.87972
3353,-75.0632,40.93208
3354,-74.95158,40.86644
3355,-75.1559,40.70905
3356,-74.91154,40.81008
3357,-74.99532,40.80885
3358,-75.03555,41.02845
3359,-75.18211,40.6892
3360,-75.16257,40.6404
3361,-74.9831,40.75853
3362,-74.98538,40.75387
3363,-75.04134,40.8212
3364,-74.74274,40.98561
3365,-74.7289,41.02478
3366,-74.75004,41.14625
3367,-74.71732,40.95671
3368,-74.73646,41.16126
3369,-74.58893,41.11058
3370,-74.815,41.02943
3371,-74.79764,40.97391
3372,-74.57383,41.14837
3373,-74.78246,41.10002
3374,-74.55984,41.12134
3375,-74.66123,40.95447
3376,-74.6768,41.11416
3377,-74.73001,41.29594
3378,-74.75358,41.054
3379,-74.5979,41.07721
3380,-74.80634,41.21769
3381,-74.62649,41.04934
3382,-74.70437,40.91491
3383,-74.8713,41.07302
3384,-74.60791,41.20935
3385,-74.48517,41.19778
3386,-74.91079,41.12479
3387,-74.62609,41.24307
3388,-73.06314,41.31716
3389,-73.10142,41.33515
3390,-73.05754,41.3323
3391,-73.0621,41.34664
3392,-73.09043,41.34569
3393,-73.07947,41.3558
3394,-73.06221,41.38897
3395,-73.10641,41.37517
3396,-72.92545,41.30504
3397,-72.92239,41.29444
3398,-72.93339,41.29932
3399,-72.93437,41.28564
3400,-72.94228,41.29369
3401,-72.94132,41.30144
3402,-72.93801,41.3108
3403,-72.94976,41.30601
3404,-72.95153,41.31683
3405,-72.96402,41.31823
3406,-72.98341,41.3205
3407,-72.97537,41.33344
3408,-72.95969,41.33675
3409,-72.94599,41.32627
3410,-72.93399,41.32897
3411,-72.93444,41.31837
3412,-72.92661,41.31326
3413,-72.92155,41.32737
3414,-72.91174,41.32284
3415,-72.91787,41.3143
3416,-72.91254,41.3113
3417,-72.91426,41.30413
3418,-72.89857,41.30549
3419,-72.90255,41.31537
3420,-72.89549,41.31995
3421,-72.87714,41.3262
3422,-72.88024,41.30689
3423,-72.89585,41.29035
3424,-72.89562,41.26646
3425,-73.06114,41.22252
3426,-73.06837,41.20699
3427,-73.0886,41.20522
3428,-73.08619,41.19476
3429,-73.10608,41.18701
3430,-73.09068,41.22597
3431,-73.06739,41.25158
3432,-73.03341,41.24349
3433,-73.04079,41.21957
3434,-73.02095,41.21057
3435,-73.01492,41.22627
3436,-73.00353,41.23819
3437,-72.97341,41.29898
3438,-72.97931,41.27299
3439,-72.96118,41.28339
3440,-72.9578,41.28753
3441,-72.94709,41.27866
3442,-72.96355,41.27094
3443,-72.98246,41.24972
3444,-72.97048,41.24897
3445,-72.95651,41.26277
3446,-72.94033,41.26883
3447,-72.9439,41.25967
3448,-73.00434,41.26679
3449,-73.03635,41.26717
3450,-73.05739,41.2899
3451,-73.01197,41.29668
3452,-73.01934,41.33267
3453,-73.00682,41.36925
3454,-72.99378,41.42596
3455,-72.89217,41.34665
3456,-72.90556,41.34868
3457,-72.91261,41.36613
3458,-72.92035,41.34509
3459,-72.93433,41.34031
3460,-72.93294,41.35576
3461,-72.95057,41.34659
3462,-72.92776,41.3744
3463,-72.95378,41.37389
3464,-72.93162,41.4264
3465,-72.90828,41.38965
3466,-72.89157,41.42775
3467,-72.87778,41.39602
3468,-72.8543,41.38758
3469,-72.8418,41.36222
3470,-72.80035,41.53807
3471,-72.79631,41.53917
3472,-72.80529,41.53822
3473,-72.80324,41.54299
3474,-72.81191,41.54386
3475,-72.83174,41.55579
3476,-72.84172,41.5304
3477,-72.82766,41.53124
3478,-72.81681,41.53241
3479,-72.81336,41.52125
3480,-72.80975,41.5327
3481,-72.79762,41.53312
3482,-72.79675,41.51836
3483,-72.76717,41.51356
3484,-72.7784,41.53512
3485,-72.79042,41.53781
3486,-72.78922,41.54839
3487,-72.79313,41.56137
3488,-72.76343,41.5543
3489,-72.81642,41.46118
3490,-72.82345,41.45189
3491,-72.82473,41.4356
3492,-72.82286,41.47109
3493,-72.85583,41.45701
3494,-72.8441,41.48252
3495,-72.83473,41.5017
3496,-72.79043,41.47782
3497,-72.80356,41.44526
3498,-72.77428,41.4431
3499,-72.87328,41.25351
3500,-72.88099,41.27281
3501,-72.86821,41.2742
3502,-72.86815,41.29445
3503,-72.86037,41.31631
3504,-72.84158,41.3142
3505,-72.83432,41.33777
3506,-72.8136,41.28117
3507,-72.8438,41.27688
3508,-72.83779,41.26211
3509,-72.80409,41.26436
3510,-72.78574,41.28358
3511,-72.75514,41.27703
3512,-72.8038,41.30296
3513,-72.77154,41.33087
3514,-72.77998,41.38082
3515,-72.67052,41.28085
3516,-72.7088,41.27379
3517,-72.67486,41.32112
3518,-72.72128,41.31918
3519,-72.71107,41.38836
3520,-72.5912,41.27391
3521,-72.64867,41.35547
3522,-72.61834,41.35261
3523,-73.05719,41.43908
3524,-72.88208,41.52805
3525,-72.93268,41.537
3526,-72.88876,41.48003
3527,-72.92704,41.48207
3528,-73.10485,41.53445
3529,-73.13818,41.52051
3530,-73.03586,41.50604
3531,-73.03555,41.48225
3532,-73.01394,41.47336
3533,-73.07511,41.47976
3534,-73.07701,41.50305
3535,-73.1355,41.43139
3536,-72.96294,41.50261
3537,-72.9936,41.49468
3538,-73.23543,41.48806
3539,-73.28088,41.47839
3540,-73.19627,41.46711
3541,-73.04177,41.55643
3542,-73.03492,41.56511
3543,-73.02836,41.56239
3544,-73.03111,41.55614
3545,-73.03428,41.54764
3546,-73.04274,41.53632
3547,-73.05493,41.57367
3548,-73.04659,41.56565
3549,-73.04622,41.57544
3550,-73.03526,41.57465
3551,-73.01404,41.57209
3552,-73.02149,41.55508
3553,-73.01403,41.54946
3554,-73.02739,41.53942
3555,-73.03388,41.52684
3556,-73.05726,41.5349
3557,-73.04872,41.54463
3558,-73.07522,41.55142
3559,-73.06994,41.52813
3560,-73.07661,41.56603
3561,-73.078,41.57862
3562,-73.06427,41.58283
3563,-73.04815,41.59844
3564,-73.02981,41.60403
3565,-73.02802,41.58798
3566,-72.99555,41.55894
3567,-72.98482,41.54671
3568,-73.00122,41.53199
3569,-72.96386,41.58265
3570,-73.00293,41.60004
3571,-72.97199,41.62322
3572,-74.52957,40.26015
3573,-74.80035,40.26504
3574,-74.67556,40.20494
3575,-74.52556,40.26834
3576,-74.76437,40.38872
3577,-74.80671,40.34618
3578,-74.7207,40.29532
3579,-74.79091,40.32609
3580,-74.65969,40.35034
3581,-74.67122,40.35699
3582,-74.7632,40.22393
3583,-74.59127,40.2218
3584,-74.62664,40.28967
3585,-73.29682,40.74677
3586,-73.34454,40.68348
